-363.6581422,-2.555652994,128.873563,-0.709857792
-363.6581422,-2.555652994,128.873563,-0.709857792
-363.6581422,-2.555652994,128.873563,-0.709857792
-363.6581422,-2.555652994,128.873563,-0.709857792
-363.6581422,-2.555652994,128.873563,-0.709857792
-363.6581422,-2.555652994,128.873563,-0.709857792
-363.6581422,-2.555652994,128.873563,-0.709857792
-363.6581422,-2.555652994,128.873563,-0.709857792
-363.6581422,-2.555652994,128.873563,-0.709857792
-363.6581422,-2.555652994,128.873563,-0.709857792
-363.6581422,-2.555652994,128.873563,-0.709857792
-363.6581422,-2.555652994,128.873563,-0.709857792
-363.6581422,-2.555652994,128.873563,-0.709857792
-363.6581422,-2.555652994,128.873563,-0.709857792
-358.7083105,-2.514988218,145.3329789,-0.655977349
-358.7083105,-2.514988218,145.3329789,-0.655977349
-358.7083105,-2.514988218,145.3329789,-0.655977349
-358.7083105,-2.514988218,145.3329789,-0.655977349
-358.7083105,-2.514988218,145.3329789,-0.655977349
-358.7083105,-2.514988218,145.3329789,-0.655977349
-358.7083105,-2.514988218,145.3329789,-0.655977349
-358.7083105,-2.514988218,145.3329789,-0.655977349
-358.7083105,-2.514988218,145.3329789,-0.655977349
-358.7083105,-2.514988218,145.3329789,-0.655977349
-334.5194,-2.673249916,100.9024201,-0.734750264
-334.5194,-2.673249916,100.9024201,-0.734750264
-334.5194,-2.673249916,100.9024201,-0.734750264
-334.5194,-2.673249916,100.9024201,-0.734750264
-334.5194,-2.673249916,100.9024201,-0.734750264
-334.5194,-2.673249916,100.9024201,-0.734750264
-334.5194,-2.673249916,100.9024201,-0.734750264
-334.5194,-2.673249916,100.9024201,-0.734750264
-334.5194,-2.673249916,100.9024201,-0.734750264
-334.5194,-2.673249916,100.9024201,-0.734750264
-281.5063273,-2.849093323,40.36574011,-0.82681093
-281.5063273,-2.849093323,40.36574011,-0.82681093
-281.5063273,-2.849093323,40.36574011,-0.82681093
-281.5063273,-2.849093323,40.36574011,-0.82681093
-281.5063273,-2.849093323,40.36574011,-0.82681093
-281.5063273,-2.849093323,40.36574011,-0.82681093
-281.5063273,-2.849093323,40.36574011,-0.82681093
-281.5063273,-2.849093323,40.36574011,-0.82681093
-281.5063273,-2.849093323,40.36574011,-0.82681093
-281.5063273,-2.849093323,40.36574011,-0.82681093
-295.8729084,-2.897990125,45.79697751,-0.852524045
-295.8729084,-2.897990125,45.79697751,-0.852524045
-295.8729084,-2.897990125,45.79697751,-0.852524045
-295.8729084,-2.897990125,45.79697751,-0.852524045
-295.8729084,-2.897990125,45.79697751,-0.852524045
-295.8729084,-2.897990125,34.88164812,-0.886631484
-295.8729084,-2.897990125,34.88164812,-0.886631484
-295.8729084,-2.897990125,34.88164812,-0.886631484
-332.7932579,-2.676779217,108.6024663,-0.71095455
-332.7932579,-2.676779217,108.6024663,-0.71095455
-332.7932579,-2.676779217,108.6024663,-0.71095455
-332.7932579,-2.676779217,108.6024663,-0.71095455
-332.7932579,-2.676779217,108.6024663,-0.71095455
-332.7932579,-2.676779217,108.6024663,-0.71095455
-332.7932579,-2.676779217,108.6024663,-0.71095455
-332.7932579,-2.676779217,108.6024663,-0.71095455
-332.7932579,-2.676779217,108.6024663,-0.71095455
-332.7932579,-2.676779217,108.6024663,-0.71095455
-332.7932579,-2.676779217,108.6024663,-0.71095455
-332.7932579,-2.676779217,108.6024663,-0.71095455
-346.8676436,-2.517890611,150.1967104,-0.632390448
-346.8676436,-2.517890611,150.1967104,-0.632390448
-346.8676436,-2.517890611,150.1967104,-0.632390448
-346.8676436,-2.517890611,150.1967104,-0.632390448
-346.8676436,-2.517890611,150.1967104,-0.632390448
-346.8676436,-2.517890611,150.1967104,-0.632390448
-349.9437368,-2.771421499,122.1107295,-0.716969337
-349.9437368,-2.771421499,122.1107295,-0.716969337
-349.9437368,-2.771421499,122.1107295,-0.716969337
-349.9437368,-2.771421499,122.1107295,-0.716969337
-349.9437368,-2.771421499,122.1107295,-0.716969337
-349.9437368,-2.771421499,122.1107295,-0.716969337
-349.9437368,-2.771421499,122.1107295,-0.716969337
-349.9437368,-2.771421499,122.1107295,-0.716969337
-349.9437368,-2.771421499,122.1107295,-0.716969337
-349.9437368,-2.771421499,122.1107295,-0.716969337
-349.9437368,-2.771421499,122.1107295,-0.716969337
-349.9437368,-2.771421499,122.1107295,-0.716969337
-349.9437368,-2.771421499,122.1107295,-0.716969337
-349.9437368,-2.771421499,122.1107295,-0.716969337
-351.0744384,-2.714128014,118.7773023,-0.725192797
-351.0744384,-2.714128014,118.7773023,-0.725192797
-351.0744384,-2.714128014,118.7773023,-0.725192797
-351.0744384,-2.714128014,118.7773023,-0.725192797
-351.0744384,-2.714128014,118.7773023,-0.725192797
-351.0744384,-2.714128014,118.7773023,-0.725192797
-351.0744384,-2.714128014,118.7773023,-0.725192797
-351.0744384,-2.714128014,118.7773023,-0.725192797
-351.0744384,-2.714128014,118.7773023,-0.725192797
-351.0744384,-2.714128014,118.7773023,-0.725192797
-361.3068382,-2.658867347,132.5678201,-0.705947918
-361.3068382,-2.658867347,132.5678201,-0.705947918
-361.3068382,-2.658867347,132.5678201,-0.705947918
-361.3068382,-2.658867347,132.5678201,-0.705947918
-361.3068382,-2.658867347,132.5678201,-0.705947918
-361.3068382,-2.658867347,132.5678201,-0.705947918
-361.3068382,-2.658867347,132.5678201,-0.705947918
-361.3068382,-2.658867347,132.5678201,-0.705947918
-361.3068382,-2.658867347,132.5678201,-0.705947918
-361.3068382,-2.658867347,132.5678201,-0.705947918
